"path","ext","name","dir"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\George2002_HOW_TO_PRESENT_AT_MEETINGS.pdf",".pdf","George2002_HOW_TO_PRESENT_AT_MEETINGS.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\icu_management_and_practice_2025_Critical_Care_With.pdf",".pdf","icu_management_and_practice_2025_Critical_Care_With.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\ICU2019_A_Stepwise_Approach_Vol_I.pdf",".pdf","ICU2019_A_Stepwise_Approach_Vol_I.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\Jeffrey2023_A_Systematic_Approach_to_Under.pdf",".pdf","Jeffrey2023_A_Systematic_Approach_to_Under.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\LI_2024_A_Plot_is_Worth_a_Thousand_Tests_Assessi.pdf",".pdf","LI_2024_A_Plot_is_Worth_a_Thousand_Tests_Assessi.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\Nissar_Shaikh_2022_ICU Management_and_protocols.pdf",".pdf","Nissar_Shaikh_2022_ICU Management_and_protocols.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\PDF_The_Icu_Book_4th_Edition_Paul_L_Marino_2.pdf",".pdf","PDF_The_Icu_Book_4th_Edition_Paul_L_Marino_2.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\Scientific_Best_Practices_for_Using_AI_When_Writing.pdf",".pdf","Scientific_Best_Practices_for_Using_AI_When_Writing.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\Sivasubramanium2022_Development_and_validation_of_.pdf",".pdf","Sivasubramanium2022_Development_and_validation_of_.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\STATISTICAL2008_MABOOK.pdf",".pdf","STATISTICAL2008_MABOOK.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\TRISHA2002_HOW_TO_READ_A_PAPER.pdf",".pdf","TRISHA2002_HOW_TO_READ_A_PAPER.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\Unknown2019_Unknown2019Unknown1119appliedstatisticst.pdf",".pdf","Unknown2019_Unknown2019Unknown1119appliedstatisticst.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\MEDICAL_M_Harris_and_G_Taylor.pdf",".pdf","MEDICAL_M_Harris_and_G_Taylor.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\Tim2002_THE_AZ_OF_MEDICAL_WRITING.pdf",".pdf","Tim2002_THE_AZ_OF_MEDICAL_WRITING.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\bayesian\Allen2018_Think_Bayes.pdf",".pdf","Allen2018_Think_Bayes.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\bayesian"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\bayesian\van_Zwet_2023_A_new_look_at_pvalues_for_randomized_cli.pdf",".pdf","van_Zwet_2023_A_new_look_at_pvalues_for_randomized_cli.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\bayesian"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\bayesian\Visualize2018_A_Comprehensive_Guide.pdf",".pdf","Visualize2018_A_Comprehensive_Guide.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\bayesian"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\bayesian\Yang_2020_Age_Period_Cohort.pdf",".pdf","Yang_2020_Age_Period_Cohort.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\bayesian"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\clinical_trials\Machin_2005_TextbookofClinicalTrials.pdf",".pdf","Machin_2005_TextbookofClinicalTrials.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\clinical_trials"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\clinical_trials\Vance2021_A_roadmap_to_using_randomizati.pdf",".pdf","Vance2021_A_roadmap_to_using_randomizati.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\clinical_trials"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\clinical_trials\watkins2023_An_Introduction_to_the_Science_of_Statis.pdf",".pdf","watkins2023_An_Introduction_to_the_Science_of_Statis.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\clinical_trials"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning\Clinton2012_Advice_for_writing_a_thesis_based_on_wha.pdf",".pdf","Clinton2012_Advice_for_writing_a_thesis_based_on_wha.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning\CORRESPONDENCE2018_PallmannetalBMCMedicine_2018_1629.pdf",".pdf","CORRESPONDENCE2018_PallmannetalBMCMedicine_2018_1629.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning\Eric2015_Predictive_Analytics.pdf",".pdf","Eric2015_Predictive_Analytics.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning\Gianluca2021_Statistical_foundations_of_machine_learn.pdf",".pdf","Gianluca2021_Statistical_foundations_of_machine_learn.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning\Gianluca2021_Statistical_foundations_of_machine_learn_1.pdf",".pdf","Gianluca2021_Statistical_foundations_of_machine_learn_1.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning\Marco2013_Ten_Simple_Rules_for_Writing_a_Literatur.pdf",".pdf","Marco2013_Ten_Simple_Rules_for_Writing_a_Literatur.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning\Mns2021_Modern_Statistics_with_R.pdf",".pdf","Mns2021_Modern_Statistics_with_R.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning\Rizzo2019_Statistical_Computing_with_R_S.pdf",".pdf","Rizzo2019_Statistical_Computing_with_R_S.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\machine_learning"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\meta_analysis\BioMed_Methodology_Open_Access.pdf",".pdf","BioMed_Methodology_Open_Access.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\meta_analysis"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\meta_analysis\Borenstein2009_Introduction to Meta-Analysis.pdf",".pdf","Borenstein2009_Introduction to Meta-Analysis.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\meta_analysis"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\meta_analysis\Effect2016_A_Guide_to_Conducting_a_MetaAnalysis_wit.pdf",".pdf","Effect2016_A_Guide_to_Conducting_a_MetaAnalysis_wit.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\meta_analysis"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\meta_analysis\Michael2007_Microsoft_Word_Introduction_to.pdf",".pdf","Michael2007_Microsoft_Word_Introduction_to.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\meta_analysis"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\meta_analysis\Unknown2018_How_to_do_a_systematic_review.pdf",".pdf","Unknown2018_How_to_do_a_systematic_review.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\meta_analysis"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics\Admin2025_FundamentalsofDataHandlingandV.pdf",".pdf","Admin2025_FundamentalsofDataHandlingandV.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics\Bernard2010_Fundamentals_of_Biostatistics.pdf",".pdf","Bernard2010_Fundamentals_of_Biostatistics.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics\Colin2016_Efficient_R_Programming_A_Prac.pdf",".pdf","Colin2016_Efficient_R_Programming_A_Prac.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics\Cryptocurrency Mining ( PDFDrive ).pdf",".pdf","Cryptocurrency Mining ( PDFDrive ).pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics\Emmons_2023_Data_Visualization_with_R.pdf",".pdf","Emmons_2023_Data_Visualization_with_R.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics\FULL2024_Daily_Dose_of_Data_Science_Full_Archive.pdf",".pdf","FULL2024_Daily_Dose_of_Data_Science_Full_Archive.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics\Hadley2016_R_for_Data_Science.pdf",".pdf","Hadley2016_R_for_Data_Science.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics\John2018_Artificial_Intelligence_For_Du.pdf",".pdf","John2018_Artificial_Intelligence_For_Du.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics\Laura2022_Mathematical_Statistics_with_R.pdf",".pdf","Laura2022_Mathematical_Statistics_with_R.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics\Michael2025_swp0000dvi.pdf",".pdf","Michael2025_swp0000dvi.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics\Online2022_OnlineStatisticsEducation.pdf",".pdf","Online2022_OnlineStatisticsEducation.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\statistics\books\modern_statistics"
